title,status,authors,publication_year,tags,url
1984,read,George Orwell,1949,"{Fiction},{Literature}",
A Game of Thrones,quit,George R.R. Martin,1996,"{Fiction},{Fantasy}",
A Joseph Campbell Companion,sampled,Joseph Campbell,1991,"{Non-Fiction},{Philosophy}",
A Mind for Numbers,read,Barbara Oakley,2014,"{Non-Fiction},{Learning},{Self-Help}",
A Naked Singularity,sampled,Sergio de la Pava,2008,"{Fiction}",
A New Christianity for a New World,read,John Shelby Spong,2001,"{Non-Fiction},{Religion}",
A Prayer for Owen Meany,read,John Irving,1989,"{Fiction},{Literature}",
A Room with a View,read,E.M. Forster,1908,"{Fiction},{Literature}",
A Short History of Progress,read,Ronald Wright,2004,"{Non-Fiction},{Philosophy},{History}",
A Wizard of Earthsea,read,Ursula K. Le Guin,1968,"{Fiction},{Fantasy}",
Advanced R,read,Hadley Wickham,2014,"{Non-Fiction},{Computer Science & Programming},{Textbooks}",
Algorithms to Live By,read,Brian Christian,2016,"{Non-Fiction},{Self-Help},{Computer Science & Programming}",
Alice's Adventures in Wonderland & Through the Looking-Glass,read,Lewis Carroll,1871,"{Fiction},{Literature}",
All the Light We Cannot See,read,Anthony Doerr,2014,"{Fiction},{Literature},{Historical Fiction}",
Altered Traits,read,Daniel Goleman & Richard Davidson,2017,"{Non-Fiction},{Psychology},{Science}",/goleman-and-davidson-altered-traits/
American Gods,quit,Neil Gaiman,2001,"{Fiction},{Fantasy}",
An Introduction to Statistical Learning,read,Gareth James et al.,2017,"{Non-Fiction},{Statistics},{Computer Science & Programming},{Textbooks}",
Animal Farm,read,George Orwell,1945,"{Fiction},{Literature}",
Artemis,quit,Andy Weir,2017,"{Fiction},{Science-Fiction}",
Atomic Habits,read,James Clear,2018,"{Non-Fiction},{Self-Help},{Business}",/clear-atomic-habits/
Barbarian Days,quit,William Finnegan,2015,"{Non-Fiction},{Memoirs}",
Before the Fall,read,Noah Hawley,2016,"{Fiction},{Literature}",
Behave,quit,Robert M. Sapolsky,2017,"{Non-Fiction},{Science},{Psychology}",
Beloved,read,Toni Morrison,1987,"{Fiction},{Literature}",
Both Flesh and Not: Essays,sampled,David Foster Wallace,2012,"{Non-Fiction},{Essays}",
Brain Rules,read,John Medina,2008,"{Non-Fiction},{Science},{Psychology},{Learning},{Self-Help}",
Brian's Saga 1-2,read,Gary Paulsen,1996,"{Fiction},{Young Adult}",
Broken April,read,Ismail Kadare,1978,"{Fiction},{Literature}",
Bullshit Jobs,read,David Graeber,2018,"{Non-Fiction},{Economics},{Anthropology}",
Candide,read,Voltaire,1759,"{Fiction},{Parables},{Philosophy},{Literature}",
Cassandra,read,Christa Wolf,1983,"{Fiction},{Literature}",
Cat's Cradle,read,Kurt Vonnegut Jr.,1963,"{Fiction},{Literature}",
Chaos,quit,James Gleick,1987,"{Non-Fiction},{History},{Science}",
Children of the Red King 1-5,read,Jenny Nimmo,2006,"{Fiction},{Fantasy}",
Clear and Simple as the Truth,skimmed,Francis-Noël Thomas and Mark Turner,1994,"{Non-Fiction},{Writing}",
Coraline,read,Neil Gaiman,2002,"{Fiction},{Fantasy}",
"Creativity, Inc.",quit,Ed Catmull,2009,"{Non-Fiction},{Memoirs}",
Crime and Punishment,read,Fyodor Dostoyevsky,1866,"{Fiction},{Literature}",
Cryptonomicon,quit,Neal Stephenson,1999,"{Fiction},{Science-Fiction}",
Data and Goliath,read,Bruce Schneier,2015,"{Non-Fiction},{Philosophy},{Science},{Computer Science & Programming}",
Dead Man's Walk,read,Larry McMurtry,2000,"{Fiction},{Westerns},{Literature}",
Discover Your Inner Economist,read,Tyler Cowen,2007,"{Non-Fiction},{Economics}",
Don Quixote,sampled,Miguel de Cervantes,1615,"{Fiction},{Literature}",
Dubliners,sampled,James Joyce,1914,"{Fiction},{Literature},{Short Stories}",
Educated,read,Tara Westover,2018,"{Non-Fiction},{Memoirs}",
Einstein's Dreams,read,Alan Lightman,1992,"{Fiction},{Science-Fiction}",
Elon Musk,read,Ashlee Vance,2015,"{Non-Fiction},{Biographies}",
Ender's Saga,read,Orson Scott Card,1996,"{Fiction},{Science-Fiction}",
Ender's Shadow,read,Orson Scott Card,1999,"{Fiction},{Science-Fiction}",
Everybody Lies,read,Seth Stephens-Davidowitz,2017,"{Non-Fiction},{Philosophy},{Science}",
Exhalation: Stories,sampled,Ted Chiang,2019,"{Fiction},{Short Stories}",
Fahrenheit 451,read,Ray Bradbury,1953,"{Fiction},{Literature}",
Falling Angels,sampled,Barbara Gowdy,1989,"{Fiction},{Literature},{Short Stories}",
Fight Club,read,Chuck Palahniuk,1996,"{Fiction},{Literature}",
Flowers for Algernon,read,Daniel Keyes,1966,"{Fiction},{Science-Fiction}",
Frankenstein,read,Mary Wollstonecraft Shelley,1818,"{Fiction},{Literature}",
Free Will,read,Sam Harris,2012,"{Non-Fiction},{Philosophy}",/harris-free-will/
Full Catastrophe Living,skimmed,Jon Kabat-Zinn,1990,"{Non-Fiction},{Philosophy}",
"God Bless You, Mr. Rosewater",read,Kurt Vonnegut Jr.,1965,"{Fiction},{Literature}",
Great Expectations,read,Charles Dickens,1861,"{Fiction},{Literature}",
Gulliver's Travels,read,Jonathan Swift,1726,"{Fiction},{Literature}",
"Gödel, Escher, Bach",read,Douglas R. Hofstadter,1979,"{Non-Fiction},{Philosophy}",/hofstadter-godel-escher-bach/
Harry Potter 1-7,read,J.K. Rowling,2007,"{Fiction},{Fantasy}",
Harry Potter and the Methods of Rationality,read,Eliezer Yudkowsky,2015,"{Fiction},{Fantasy}",
Heart of Darkness,read,Joseph Conrad,1899,"{Fiction},{Literature}",
His Dark Materials,read,Philip Pullman,2000,"{Fiction},{Fantasy}",
Homo Deus,read,Yuval Noah Harari,2017,"{Non-Fiction},{Philosophy}",
"Houston, We Have a Narrative",quit,Randy Olson,2015,"{Non-Fiction},{Writing},{Self-Help},{Science}",
How Not to Be Wrong,quit,Jordan Ellenberg,2014,"{Non-Fiction},{Philosophy},{Self-Help},{Statistics}",
How the Mind Works,read,Steven Pinker,1997,"{Non-Fiction},{Psychology},{Science}",
How to Fail at Almost Everything and Still Win Big,read,Scott Adams,2013,"{Non-Fiction},{Self-Help},{Memoirs}",
How to Read a Book,skimmed,Mortimer J. Adler and Charles Van Doren,1972,"{Non-Fiction},{Self-Help},{Learning}",
How to Take Smart Notes,read,Sönke Ahrens,2017,"{Non-Fiction},{Self-Help},{Writing},{Learning}",
How to Win Friends and Influence People,read,Dale Carnegie,1936,"{Non-Fiction},{Self-Help}",
Illusions,read,Richard Bach,1977,"{Fiction},{Parables}",
Impro,sampled,Keith Johnstone,1979,"{Non-Fiction},Philosophy,{Self-Help}",
Inadequate Equilibria,read,Eliezer Yudkowsky,2017,"{Non-Fiction},{Philosophy}",
Infinite Jest,read,David Foster Wallace,1996,"{Fiction},{Literature}",
Influence,read,Robert B. Cialdini,1984,"{Non-Fiction},{Psychology}",
Intelligence,read,Stuart Ritchie,2015,"{Non-Fiction},{Psychology},{Science}",
Intelligent Characters,read,Eliezer Yudkowsky,2014,"{Non-Fiction},{Writing}",https://yudkowsky.tumblr.com/writing
Invisible Monsters,read,Chuck Palahniuk,1999,"{Fiction},{Literature}",
Isaac Newton,read,James Gleick,2003,"{Non-Fiction},{Biographies},{Science}",
Jonathan Livingston Seagull,read,Richard Bach,1970,"{Fiction},{Parables}",
Jurassic Park,read,Michael Crichton,1990,"{Fiction},{Science Fiction}",
Kettlebell Simple & Sinister,skimmed,Pavel Tsatsouline,2019,{Non-Fiction}{Exercise},
Know My Name,read,Chanel Miller,2019,"{Non-Fiction},{Memoirs}",
Kraken,read,China Miéville,2010,"{Fiction},{Fantasy}",
Life of Pi,read,Yann Martel,2001,"{Fiction},{Literature}",
Lolita,quit,Vladimir Nabokov,1955,"{Fiction},{Literature}",
Lonesome Dove,read,Larry McMurtry,1985,"{Fiction},{Westerns},{Literature}",/mcmurtry-lonesome-dove/
Lord of the Flies,read,William Golding,1954,"{Non-Fiction},{Literature}",
Martin Dressler,read,Steven Millhauser,1996,"{Fiction},{Literature}",
Maximum Ride,read,James Patterson,2005,"{Fiction},{Young Adult}",
Meditations,read,Marcus Aurelius,180,"{Non-Fiction},{Philosophy}",
Millennial Money,read,Patrick O'Shaughnessy,2014,"{Non-Fiction},{Personal Finance}",
Mister Pip,read,Lloyd Jones,2006,"{Fiction},{Literature}",
MONEY Master the Game,read,Anthony Robbins,2014,"{Non-Fiction},{Self-Help},{Personal Finance}",
Mrs. Dalloway,read,Virginia Woolf,1925,"{Fiction},{Literature}",
Never Let Me Go,read,Kazuo Ishiguro,2005,"{Fiction},{Literature}",
Never Split the Difference,read,Chris Voss,2016,"{Non-Fiction},{Self-Help},{Business}",
Night,read,Elie Wiesel,1956,"{Fiction},{Literature}",
Nudge,read,Richard H. Thaler,2008,"{Non-Fiction},{Psychology}",
Oblivion,read,David Foster Wallace,2004,"{Fiction},{Literature},{Short Stories}",
Of Mice and Men,read,John Steinbeck,1937,"{Fiction},{Literature}",
On Writing,read,Stephen King,2000,"{Non-Fiction},{Memoirs},{Writing}",
